1,88.7374089754427,119.149089745064,163.295390916136,196.112203380479
2,88.7138843768136,119.172304376131,163.271321076147,196.135962797252
3,88.6902034626327,119.195364266869,163.247097931896,196.159564461929
4,88.6663663238199,119.218269327038,163.222721578436,196.183008280141
5,88.642373050181,119.241019467855,163.198192109579,196.2062941591
6,88.618223729389,119.263614603009,163.173509617113,196.229422008381
7,88.5939184519218,119.286054643726,163.148674195499,196.252391735231
8,88.5694573098742,119.308339499956,163.1236859409,196.27520324553
9,88.5448403901383,119.330469087192,163.098544944145,196.29785645084
10,88.5200677865062,119.35244331437,163.07325130305,196.320351256073
11,88.4951395871518,119.374262096384,163.047805109742,196.342687572173
12,88.4700558839227,119.395925344795,163.022206459971,196.3648653068
13,88.4448167702681,119.417432969906,162.996455451161,196.386884366283
14,88.4194223351063,119.438784886888,162.970552176136,196.40874466189
15,88.3938726727067,119.459981005906,162.944496733027,196.430446099928
16,88.3681678729775,119.481021241825,162.918289215644,196.451988591359
17,88.3423080309871,119.501905504692,162.8919297229,196.473372042387
18,88.3162932368457,119.522633709851,162.865418348751,196.494596364516
19,88.2901235858584,119.543205767795,162.838755192283,196.515661464457
20,88.2637991704485,119.56362159224,162.811940349767,196.53656725208
21,88.2373200830276,119.583881097252,162.784973917401,196.557313637668
22,88.2106864190324,119.603984194214,162.757855994314,196.577900528913
23,88.1838982708557,119.623930797896,162.730586676716,196.59832783677
24,88.1569557351921,119.643720819106,162.703166065009,196.618595468339
25,88.1298589053355,119.663354172391,162.6755942562,196.638703334458
26,88.1026078748624,119.682830772362,162.64787134755,196.658651346055
